chrom,start,end,associated_genes,simple_name
chr17,73382661,73382719,"CDC42EP4 (-70515), SDK2 (+261399)",ZOOHAR.67
chr16,73505074,73505197,"PSMD7 (-791639), ZFHX3 (-374042)",ZOOHAR.258
chr4,74155684,74156074,MTHFD2L (-2233),ZOOHAR.222
chr2,74529451,74529502,"DQX1 (-3141), HTRA2 (+100), AUP1 (+462)",ZOOHAR.157
chr11,76034883,76034984,"WNT11 (+171598), UVRAG (+219767)",ZOOHAR.245
chr3,76365380,76365546,ROBO2 (+458768),ZOOHAR.98
chr13,76489391,76489487,"KCTD12 (+396951), LMO7 (+852781)",ZOOHAR.54
chr13,76592553,76592726,"KCTD12 (+293750), LMO7 (+955982)",ZOOHAR.252
chr5,77595138,77595554,"WDR41 (-102750), OTP (+44342)",ZOOHAR.3
chr16,78325328,78325746,WWOX (+226124),ZOOHAR.179
chr18,78375404,78375563,SALL3 (-604791),ZOOHAR.108
chr10,78663908,78664007,"ZMIZ1 (-405077), RPS24 (+630198)",ZOOHAR.34
chr9,78868955,78869107,"TLE4 (-703584), PSAT1 (+571888)",ZOOHAR.264
chr16,78891502,78891660,"MAF (+709133), WWOX (+792168)",ZOOHAR.288
chr16,78958236,78958557,"MAF (+642317), WWOX (+858984)",ZOOHAR.26
chr13,78998334,78998791,"RNF219 (-339384), RBM26 (+407658)",ZOOHAR.273
chr9,79611117,79611167,TLE4 (+38527),ZOOHAR.270
chr12,79687956,79688126,"PAWR (+3056), SYT1 (+823372)",ZOOHAR.309
chr2,79950349,79950473,"CTNNA2 (+298859), LRRTM1 (+354338)",ZOOHAR.103
chr2,79960483,79960543,"CTNNA2 (+308961), LRRTM1 (+344236)",ZOOHAR.84
chr16,80046114,80046205,"DYNLRB2 (-494574), MAF (-445446)",ZOOHAR.15
chr16,80121779,80121919,"MAF (-521135), DYNLRB2 (-418885)",ZOOHAR.254
chr9,80381760,80381840,TLE4 (+809185),ZOOHAR.230
chr2,80640586,80640659,LRRTM1 (-335874),ZOOHAR.181
chr1,80990486,80990543,ADGRL2 (-315651),ZOOHAR.78
chr3,81216880,81217184,GBE1 (+545129),ZOOHAR.31
chr14,81681484,81681639,SEL1L (-147701),ZOOHAR.144
chr1,82755214,82755281,NONE,ZOOHAR.204
chr2,83918561,83918681,SUCLG1 (+540859),ZOOHAR.256
chr4,84001831,84001915,"GPAT3 (+465959), NKX6-1 (+496577)",ZOOHAR.145
chr6,84362335,84362644,"CEP162 (-134855), TBX18 (+402029)",ZOOHAR.311
chr4,86778461,86778532,"SLC10A6 (+70766), PTPN13 (+184182)",ZOOHAR.228
chr12,87219197,87219282,C12orf50 (+810172),ZOOHAR.39
chr1,87356242,87356501,LMO4 (+27904),ZOOHAR.182
chr1,87927468,87927654,"PKN2 (-756661), LMO4 (+599093)",ZOOHAR.304
chr13,88107522,88107588,SLITRK5 (+434940),ZOOHAR.114
chr15,88989100,88989152,"ABHD2 (-99024), MFGE8 (-75715)",ZOOHAR.128
chr15,95550501,95550610,NR2F2 (-780161),ZOOHAR.119
chr15,96648925,96649028,"SPATA8 (-134412), NR2F2 (+318260)",ZOOHAR.106
chr13,96809218,96809307,"OXGR1 (+185087), HS6ST3 (+718424)",ZOOHAR.199
chr14,97114126,97114281,VRK1 (+316900),ZOOHAR.282
chr11,97339183,97339239,JRKL (+949217),ZOOHAR.125
chr12,97421605,97421655,NEDD1 (+514164),ZOOHAR.274
chr15,97602874,97602926,"ARRDC4 (-357798), SPATA8 (+819511)",ZOOHAR.77
chr15,97712735,97712794,"ARRDC4 (-247933), SPATA8 (+929376)",ZOOHAR.62
chr6,98826638,98826745,POU3F2 (-7900),ZOOHAR.175
chr8,98852840,98852975,"STK3 (+89663), KCNS2 (+425886)",ZOOHAR.137
chr13,100636708,100636759,"GGACT (-52737), TMTC4 (+38061)",ZOOHAR.113
chr10,101966894,101967007,"KCNIP2 (-123383), C10orf76 (+89242)",ZOOHAR.81
chr14,104478237,104478340,"C14orf180 (-101475), KIF26A (+339566)",ZOOHAR.202
chr3,105369924,105369995,"ALCAM (+3051), CBLB (+499083)",ZOOHAR.297
chr7,105960934,105961088,CDHR3 (-2228),ZOOHAR.301
chr5,106204356,106204470,NONE,ZOOHAR.229
chr9,106431231,106431380,"ZNF462 (-431791), TMEM38B (+736762)",ZOOHAR.159
chr7,107002280,107002411,"PRKAR2B (-42303), PIK3CG (+136867)",ZOOHAR.69
chr5,107116971,107117045,EFNA5 (+553887),ZOOHAR.133
chr5,107147678,107147809,EFNA5 (+523151),ZOOHAR.203
chr5,107417703,107417897,EFNA5 (+253095),ZOOHAR.205
chr5,107660077,107660127,EFNA5 (+10793),ZOOHAR.53
chr3,107990203,107990326,"CD47 (+100749), BBX (+467289)",ZOOHAR.235
chr3,109923914,109923970,DPPA4 (-586370),ZOOHAR.126
chr9,110366177,110366233,"TXNDC8 (-28397), SVEP1 (+213533)",ZOOHAR.66
chr7,111123474,111123530,"LRRN3 (+32496), IMMP2L (+438789)",ZOOHAR.266
chr13,111607641,111607717,"SOX1 (-459968), TEX29 (+287011)",ZOOHAR.193
chr10,112586050,112586129,"TCF7L2 (-364317), VTI1A (+138832)",ZOOHAR.75
chr5,113433307,113433395,"TSSK1B (+1680), DCP2 (+456615)",ZOOHAR.109
chr12,113561243,113561437,"LHX5 (-89268), RBM19 (+404966)",ZOOHAR.173
chr11,114229056,114229464,"NNMT (-28571), ZBTB16 (+169667)",ZOOHAR.8
chr6,114450527,114450583,HS3ST5 (-107510),ZOOHAR.105
chr7,114975070,114975301,MDFIC (+53032),ZOOHAR.262
chr8,115702438,115702753,TRPS1 (-33595),ZOOHAR.295
chr8,115705131,115705318,TRPS1 (-36224),ZOOHAR.141
chr7,115729319,115729420,"TFEC (+301371), MDFIC (+807216)",ZOOHAR.165
chr11,115777716,115777808,"CADM1 (-273197), BUD13 (+995226)",ZOOHAR.292
chr11,116693780,116693852,BUD13 (+79172),ZOOHAR.170
chr9,117858773,117858873,TLR4 (+154451),ZOOHAR.272
chr2,118182693,118183227,"INSIG2 (+94486), EN1 (+664718)",ZOOHAR.248
chr2,118309694,118310002,"INSIG2 (+221374), EN1 (+537830)",ZOOHAR.138
chr11,118925621,118925731,"UPK2 (-30640), BCL9L (-14772)",ZOOHAR.224
chr11,118929295,118929442,"UPK2 (-26947), BCL9L (-18465)",ZOOHAR.14
chr2,119129788,119129938,"C1QL2 (+29026), MARCO (+187697)",ZOOHAR.43
chr5,121196370,121196905,"FTMT (-655317), PRR16 (+732360)",ZOOHAR.187
chr9,122957885,122957947,"GPR21 (-76611), RABGAP1 (+16907)",ZOOHAR.25
chr10,123514171,123514337,"GPR26 (-152101), BUB3 (+359977)",ZOOHAR.163
chr6,124800528,124800683,"RNF217 (-161939), NKAIN2 (+996465)",ZOOHAR.131
chr5,125049964,125050142,ZNF608 (-304628),ZOOHAR.151
chr9,125922788,125923147,"MVB12B (-403881), PBX3 (+175530)",ZOOHAR.156
chr11,127143662,127143739,KIRREL3 (-142942),ZOOHAR.38
chr11,128476960,128477057,ETS1 (+110549),ZOOHAR.167
chr11,128683952,128684040,"ETS1 (-96438), FLI1 (-9774)",ZOOHAR.219
chr5,131954010,131954063,"MEIKIN (-8339), ACSL6 (+57625)",ZOOHAR.164
chr7,132112792,132112884,"PODXL (-556231), PLXNA4 (+464463)",ZOOHAR.194
chr10,132786351,132786439,NKX6-2 (-343),ZOOHAR.92
chr3,133077538,133077637,"BFSP2 (-322407), TMEM108 (+39197)",ZOOHAR.110
chr11,133663909,133663991,"OPCML (-720279), SPATA19 (+181551)",ZOOHAR.134
chr7,134695357,134695510,"CALD1 (-84216), BPGM (+48603)",ZOOHAR.29
chrX,136281875,136281967,"MAP7D3 (-30342), ADGRG4 (-19042)",ZOOHAR.60
chr8,136474697,136474749,NONE,ZOOHAR.267
chr4,137864019,137864216,"PCDH18 (-331643), SLC7A11 (+378231)",ZOOHAR.184
chrX,138711283,138711346,FGF13 (+493691),ZOOHAR.21
chr6,141112898,141112955,NMBR (+975872),ZOOHAR.4
chr2,143292808,143292937,"ARHGAP15 (+163559), GTDC1 (+942867)",ZOOHAR.289
chr2,143532102,143532198,"ARHGAP15 (+402836), GTDC1 (+703590)",ZOOHAR.240
chr2,143825545,143825633,"GTDC1 (+410151), ARHGAP15 (+696275)",ZOOHAR.33
chr2,144477106,144477564,"GTDC1 (-241595), ZEB2 (+43060)",ZOOHAR.44
chr2,145503471,145503716,ZEB2 (-983199),ZOOHAR.291
chr4,146981122,146981298,"EDNRA (-499722), POU4F2 (+342317)",ZOOHAR.260
chr2,147844672,147844749,ACVR2A (+194),ZOOHAR.223
chr4,148080699,148080783,"ARHGAP10 (+348678), NR3C2 (+361779)",ZOOHAR.107
chr6,149236657,149236759,"TAB2 (-84344), UST (+489380)",ZOOHAR.178
chr4,151583497,151583665,"GATB (+177442), PRSS48 (+306410)",ZOOHAR.198
chr4,156770998,156771070,"CTSO (-817117), PDGFC (+200360)",ZOOHAR.96
chr2,156784627,156784689,"GALNT5 (-472940), GPD2 (+349217)",ZOOHAR.299
chr3,158058408,158059059,"VEPH1 (-555307), SHOX2 (+47426)",ZOOHAR.177
chr2,158765725,158765789,"DAPL1 (-29560), PKP4 (+308645)",ZOOHAR.146
chr2,163310434,163310617,"KCNH7 (-471908), FIGN (+425481)",ZOOHAR.97
chr2,163800576,163801324,"FIGN (-64943), GRB14 (+820898)",ZOOHAR.216
chr5,165305585,165305771,NONE,ZOOHAR.180
chr3,169573943,169574399,"MECOM (-427866), ACTRT3 (+195724)",ZOOHAR.280
chr3,170953897,170954119,"EIF5A2 (-45315), SLC2A2 (+72742)",ZOOHAR.171
chr3,171102069,171102123,"SLC2A2 (-75346), TNIK (+358312)",ZOOHAR.24
chr5,171667684,171667741,"SMIM23 (-118153), FGF18 (+248057)",ZOOHAR.276
chr2,173052632,173052891,"MAP3K20 (-23197), RAPGEF4 (+316921)",ZOOHAR.257
chr2,174108989,174109077,"SP3 (-143331), OLA1 (+139665)",ZOOHAR.123
chr3,174314313,174314382,"NAALADL2 (-544932), NLGN1 (+915900)",ZOOHAR.68
chr3,174720695,174720926,NAALADL2 (-138469),ZOOHAR.191
chr3,174911930,174912009,NAALADL2 (+52690),ZOOHAR.40
chr5,175839988,175840055,"CPLX2 (+43712), THOC3 (+128277)",ZOOHAR.244
chr2,176078372,176078928,"LNPK (-76356), HOXD10 (-37929), HOXD11 (-28636), HOXD12 (-21080), HOXD13 (-14241), EVX2 (+5263)",ZOOHAR.293
chr2,176879727,176879957,"HNRNPA3 (-332721), MTX2 (+610423)",ZOOHAR.160
chr4,177351875,177352056,"NEIL3 (+42130), AGA (+90537)",ZOOHAR.23
chr5,179120896,179120989,"ZNF354C (+60528), ADAMTS2 (+224487)",ZOOHAR.283
chr4,179749028,179749270,NONE,ZOOHAR.155
chr4,181660275,181660712,TENM3 (-582935),ZOOHAR.58
chr4,181661752,181661803,TENM3 (-581651),ZOOHAR.231
chr3,182518771,182518827,"ATP11B (-274701), SOX2 (+806875)",ZOOHAR.36
chr3,184259202,184259323,"CAMK2N2 (+2200), ECE2 (+9568)",ZOOHAR.246
chr2,191859142,191859199,"CAVIN2 (-11916), TMEFF2 (+336538)",ZOOHAR.249
chr3,193702160,193702247,"HES1 (-433941), OPA1 (+109060)",ZOOHAR.232
chr1,193861230,193861293,B3GALT2 (-674608),ZOOHAR.83
chr1,195935304,195935391,KCNT2 (+673877),ZOOHAR.59
chr3,197375100,197375175,"DLG1 (-76562), BDH1 (+180849)",ZOOHAR.132
chr2,206471797,206471872,"FAM237A (-170583), ADAM23 (+28296)",ZOOHAR.121
chr2,221284996,221285048,EPHA4 (+287268),ZOOHAR.294
chr2,235865386,235865436,"GBX2 (+302958), AGAP1 (+371304)",ZOOHAR.1
chr2,237934988,237935064,"UBE2F (-33767), RAMP1 (+75482)",ZOOHAR.290
